name,dex,url
Bulbasaur,1,https://i.imgur.com/xSpdWqw.png
Ivysaur,2,https://i.imgur.com/Yjc2v1X.png
Venusaur,3,https://i.imgur.com/vRMaOmT.png
Charmander,4,https://i.imgur.com/yalozuD.png
Charmeleon,5,https://i.imgur.com/3ilJteX.png
Charizard,6,https://i.imgur.com/9xrmMnK.png
Squirtle,7,https://i.imgur.com/QXuOwCI.png
Wartortle,8,https://i.imgur.com/jZgg2M8.png
Blastoise,9,https://i.imgur.com/Q4sZDZj.png
Caterpie,10,https://i.imgur.com/hcTyTS5.png
Metapod,11,https://i.imgur.com/5TBzoWM.png
Butterfree,12,https://i.imgur.com/oA7o8mr.png
Weedle,13,https://i.imgur.com/J8b0JCj.png
Kakuna,14,https://i.imgur.com/07SQW7w.png
Beedrill,15,https://i.imgur.com/Vr35M1V.png
Pidgey,16,https://i.imgur.com/1pGvpSE.png
Pidgeotto,17,https://i.imgur.com/ySbPwLo.png
Pidgeot,18,https://i.imgur.com/agWMQWg.png
Alolan Rattata,19,https://i.imgur.com/3gBKjdn.png
Alolan Raticate,20,https://i.imgur.com/hVTy8xd.png
Spearow,21,https://i.imgur.com/0rQW3tK.png
Fearow,22,https://i.imgur.com/oo4X92Q.png
Ekans,23,https://i.imgur.com/b5O2KZo.png
Arbok,24,https://i.imgur.com/eeZ27Pr.png
Pikachu,25,https://i.imgur.com/kb5fPWL.png
Alolan Raichu,26,https://i.imgur.com/TJuoJUH.png
Alolan Sandshrew,27,https://i.imgur.com/nKCPoll.png
Alolan Sandslash,28,https://i.imgur.com/QkgZbvS.png
Nidoran♀,29,https://i.imgur.com/PzvyNLM.png
Nidorina,30,https://i.imgur.com/PPTp87h.png
Nidoqueen,31,https://i.imgur.com/okxKXgi.png
Nidoran♂,32,https://i.imgur.com/YAgOuk0.png
Nidorino,33,https://i.imgur.com/C4i4Eln.png
Nidoking,34,https://i.imgur.com/8H7M1yT.png
Clefairy,35,https://i.imgur.com/nJzz7RL.png
Clefable,36,https://i.imgur.com/am68vg6.png
Alolan Vulpix,37,https://i.imgur.com/SPve4To.png
Alolan Ninetales,38,https://i.imgur.com/8gLyqWm.png
Jigglypuff,39,https://i.imgur.com/zR7MaJ4.png
Wigglytuff,40,https://i.imgur.com/78Afroa.png
Zubat,41,https://i.imgur.com/2SFHYiE.png
Golbat,42,https://i.imgur.com/MqmUTQ0.png
Oddish,43,https://i.imgur.com/AplkaXl.png
Gloom,44,https://i.imgur.com/VKVReaH.png
Vileplume,45,https://i.imgur.com/IKKpWre.png
Paras,46,https://i.imgur.com/acABxwZ.png
Parasect,47,https://i.imgur.com/mLlHCs3.png
Venonat,48,https://i.imgur.com/jAXbo2i.png
Venomoth,49,https://i.imgur.com/YyJoPv5.png
Alolan Diglett,50,https://i.imgur.com/Bc7tiIL.png
Alolan Dugtrio,51,https://i.imgur.com/t2QMb0Y.png
Alolan Meowth,52,https://i.imgur.com/btLvjQE.png
Alolan Persian,53,https://i.imgur.com/LbxSQYM.png
Psyduck,54,https://i.imgur.com/YSrDCBO.png
Golduck,55,https://i.imgur.com/tLdNn2u.png
Mankey,56,https://i.imgur.com/BLKDfvs.png
Primeape,57,https://i.imgur.com/ykdaaSB.png
Growlithe,58,https://i.imgur.com/SUqnSP4.png
Arcanine,59,https://i.imgur.com/gamez3k.png
Poliwag,60,https://i.imgur.com/xRi3Uyi.png
Poliwhirl,61,https://i.imgur.com/Fwr2eYS.png
Poliwrath,62,https://i.imgur.com/6Vua3sW.png
Abra,63,https://i.imgur.com/aSS33g2.png
Kadabra,64,https://i.imgur.com/lhGm3IL.png
Alakazam,65,https://i.imgur.com/LNjhyC0.png
Machop,66,https://i.imgur.com/tsmOleX.png
Machoke,67,https://i.imgur.com/Q3htN1j.png
Machamp,68,https://i.imgur.com/aoRVUOq.png
Bellsprout,69,https://i.imgur.com/np6YaVg.png
Weepinbell,70,https://i.imgur.com/daeSpQW.png
Victreebel,71,https://i.imgur.com/t7QPLUQ.png
Tentacool,72,https://i.imgur.com/kICpRY8.png
Tentacruel,73,https://i.imgur.com/KKWNkHQ.png
Alolan Geodude,74,https://i.imgur.com/rh2uEhE.png
Alolan Graveler,75,https://i.imgur.com/UG8pXCq.png
Alolan Golem,76,https://i.imgur.com/h754iPK.png
Ponyta,77,https://i.imgur.com/nOYryC3.png
Rapidash,78,https://i.imgur.com/3R8N1FX.png
Slowpoke,79,https://i.imgur.com/i290m6J.png
Slowbro,80,https://i.imgur.com/LF5kDxm.png
Magnemite,81,https://i.imgur.com/eJCKb2r.png
Magneton,82,https://i.imgur.com/0D6xRq7.png
Farfetchd,83,https://i.imgur.com/zCaeMx7.png
Doduo,84,https://i.imgur.com/RbIvmTP.png
Dodrio,85,https://i.imgur.com/DqpH2rA.png
Seel,86,https://i.imgur.com/759tope.png
Dewgong,87,https://i.imgur.com/X6gf4VN.png
Alolan Grimer,88,https://i.imgur.com/ReIr37Y.png
Alolan Muk,89,https://i.imgur.com/YsRE5Ft.png
Shellder,90,https://i.imgur.com/Q9p6eps.png
Cloyster,91,https://i.imgur.com/GQiQpn4.png
Gastly,92,https://i.imgur.com/BOFc4Fn.png
Haunter,93,https://i.imgur.com/66EmU4u.png
Gengar,94,https://i.imgur.com/jKXYP5T.png
Onix,95,https://i.imgur.com/oK3cFPf.png
Drowzee,96,https://i.imgur.com/D7A70cC.png
Hypno,97,https://i.imgur.com/OobmhJ1.png
Krabby,98,https://i.imgur.com/owemftz.png
Kingler,99,https://i.imgur.com/KnrTZ2G.png
Voltorb,100,https://i.imgur.com/e8iAlND.png
Electrode,101,https://i.imgur.com/TTp1Ize.png
Exeggcute,102,https://i.imgur.com/2RgJO0e.png
Alolan Exeggutor,103,https://i.imgur.com/7oxsERc.png
Cubone,104,https://i.imgur.com/sdBsyPW.png
Alolan Marowak,105,https://i.imgur.com/imvMWaL.png
Hitmonlee,106,https://i.imgur.com/j85UpcI.png
Hitmonchan,107,https://i.imgur.com/32RIckj.png
Lickitung,108,https://i.imgur.com/m25LXG8.png
Koffing,109,https://i.imgur.com/UahAc0W.png
Weezing,110,https://i.imgur.com/G5egkkk.png
Rhyhorn,111,https://i.imgur.com/zmJ6Xfx.png
Rhydon,112,https://i.imgur.com/lMLC13E.png
Chansey,113,https://i.imgur.com/frDNdI7.png
Tangela,114,https://i.imgur.com/BVEcI7n.png
Kangaskhan,115,https://i.imgur.com/a1cgDRL.png
Horsea,116,https://i.imgur.com/Crjb9t8.png
Seadra,117,https://i.imgur.com/XFLJSU1.png
Goldeen,118,https://i.imgur.com/ksjJEef.png
Seaking,119,https://i.imgur.com/GqqeAtN.png
Staryu,120,https://i.imgur.com/Twlt0ok.png
Starmie,121,https://i.imgur.com/8usIqwq.png
Mr. Mime,122,https://i.imgur.com/JyzawQ7.png
Scyther,123,https://i.imgur.com/VJ7LwTW.png
Jynx,124,https://i.imgur.com/YS10BAx.png
Electabuzz,125,https://i.imgur.com/POXlRzn.png
Magmar,126,https://i.imgur.com/OX0kwtB.png
Pinsir,127,https://i.imgur.com/yTSWK5N.png
Tauros,128,https://i.imgur.com/9rZhM7V.png
Magikarp,129,https://i.imgur.com/Dkj3fJw.png
Gyarados,130,https://i.imgur.com/8WLrGp1.png
Lapras,131,https://i.imgur.com/Ygof8MD.png
Ditto,132,https://i.imgur.com/7GdjFaq.png
Eevee,133,https://i.imgur.com/gNkNCRR.png
Vaporeon,134,https://i.imgur.com/KnLbLlV.png
Jolteon,135,https://i.imgur.com/DmsGCyY.png
Flareon,136,https://i.imgur.com/hnHIrD1.png
Porygon,137,https://i.imgur.com/YcCpL1o.png
Omanyte,138,https://i.imgur.com/JO6j2ry.png
Omastar,139,https://i.imgur.com/KNKmMOz.png
Kabuto,140,https://i.imgur.com/PaUMIEw.png
Kabutops,141,https://i.imgur.com/lXAMjFD.png
Aerodactyl,142,https://i.imgur.com/KGQxt5G.png
Snorlax,143,https://i.imgur.com/bT2oL5A.png
Articuno,144,https://i.imgur.com/A4Ea6Yl.png
Zapdos,145,https://i.imgur.com/R830RYO.png
Moltres,146,https://i.imgur.com/3SmXS1c.png
Dratini,147,https://i.imgur.com/ByCJMs5.png
Dragonair,148,https://i.imgur.com/LI3Nchs.png
Dragonite,149,https://i.imgur.com/ZUI1ikc.png
Mewtwo,150,https://i.imgur.com/wSbED79.png
Mew,151,https://i.imgur.com/TGKJgBm.png
Mega Mewtwo Y,151,https://i.imgur.com/LYLtSZx.png
Chikorita,152,https://i.imgur.com/juqbT1p.png
Bayleef,153,https://i.imgur.com/2jVWJpp.png
Meganium,154,https://i.imgur.com/sKRtpCH.png
Cyndaquil,155,https://i.imgur.com/f9JOteA.png
Quilava,156,https://i.imgur.com/89x12CQ.png
Typhlosion,157,https://i.imgur.com/y6apVFK.png
Totodile,158,https://i.imgur.com/5sMYbEi.png
Croconaw,159,https://i.imgur.com/qT0W67p.png
Feraligatr,160,https://i.imgur.com/gVrxZr5.png
Sentret,161,https://i.imgur.com/HtKHxe9.png
Furret,162,https://i.imgur.com/mbArUTq.png
Hoothoot,163,https://i.imgur.com/UpASpWX.png
Noctowl,164,https://i.imgur.com/C4hPetj.png
Ledyba,165,https://i.imgur.com/IRIImpP.png
Ledian,166,https://i.imgur.com/fdC8NBT.png
Spinarak,167,https://i.imgur.com/ndOjHIe.png
Ariados,168,https://i.imgur.com/wmKCoCQ.png
Crobat,169,https://i.imgur.com/QhaX4AF.png
Chinchou,170,https://i.imgur.com/7GHtzoC.png
Lanturn,171,https://i.imgur.com/JyVOdd4.png
Pichu,172,https://i.imgur.com/3kkKdkN.png
Cleffa,173,https://i.imgur.com/nl6fhyA.png
Igglybuff,174,https://i.imgur.com/Vr8uEw3.png
Togepi,175,https://i.imgur.com/s8JTjCF.png
Togetic,176,https://i.imgur.com/x6ZSV8x.png
Natu,177,https://i.imgur.com/Q4SvvKx.png
Xatu,178,https://i.imgur.com/yXCjzQa.png
Mareep,179,https://i.imgur.com/lpJPFZ8.png
Flaaffy,180,https://i.imgur.com/U2XJBg1.png
Ampharos,181,https://i.imgur.com/pvCtk7t.png
Bellossom,182,https://i.imgur.com/bybIeut.png
Marill,183,https://i.imgur.com/dDH9U3s.png
Azumarill,184,https://i.imgur.com/v737fZd.png
Sudowoodo,185,https://i.imgur.com/mI7BT5x.png
Politoed,186,https://i.imgur.com/7QTrnUF.png
Hoppip,187,https://i.imgur.com/0lbHN9q.png
Skiploom,188,https://i.imgur.com/9BOcjBx.png
Jumpluff,189,https://i.imgur.com/WAr8QP4.png
Aipom,190,https://i.imgur.com/I6ZrQT0.png
Sunkern,191,https://i.imgur.com/5QCfWpR.png
Sunflora,192,https://i.imgur.com/dQS1TqI.png
Yanma,193,https://i.imgur.com/3DIkxB7.png
Wooper,194,https://i.imgur.com/CYmONEd.png
Quagsire,195,https://i.imgur.com/KvJkhuF.png
Espeon,196,https://i.imgur.com/64MFU6j.png
Umbreon,197,https://i.imgur.com/4AEasvx.png
Murkrow,198,https://i.imgur.com/hAm2rSV.png
Slowking,199,https://i.imgur.com/g8GJDHT.png
Misdreavus,200,https://i.imgur.com/4OlLelh.png
Unown,201,https://i.imgur.com/d2DQBtO.png
Wobbuffet,202,https://i.imgur.com/kb7Pn4R.png
